frame,root pos x,root pos y,root pos z,root rot x,root rot y,root rot z,root rot w,l_hip_pitch,l_hip_roll,l_thigh,l_calf,l_ankle_pitch,l_ankle_roll,r_hip_pitch,r_hip_roll,r_thigh,r_calf,r_ankle_pitch,r_ankle_roll,waist_yaw,l_shoulder_pitch,l_shoulder_roll,l_upper_arm,l_elbow,l_wrist,r_shoulder_pitch,r_shoulder_roll,r_upper_arm,r_elbow,r_wrist
0,-0.0019078099766131618,-0.02680306736789685,0.5268911051435352,-0.04134264543346746,0.05234117484686864,0.7043246377500362,0.706737569216815,-0.3800272755112926,0.18015405807485804,0.03905627416825942,0.29251550384933517,-0.10948992678385859,-0.122417809741306,-0.37994705609541163,-0.1701295621149236,-0.09564504960832211,0.2501477422033236,-0.08376267778870007,0.15725890378549703,0.018693646006786163,-0.03441606032278902,0.44687366330787465,-0.6062929950839524,-0.6364782180247759,-0.0326150863539784,-0.024744734920299195,-0.4279829681216254,0.6497661106343315,-0.6897233989739244,-0.0052033296923211705
1,-0.0021345777995065785,-0.0263953189616161,0.5270424829077464,-0.04198539294728842,0.05270848793313631,0.7039834188145625,0.7070122970026931,-0.3806365646285121,0.18045766534672436,0.040351028008491496,0.2932973023504531,-0.11054678870250019,-0.12122157511439148,-0.3747909802558489,-0.16953838333745516,-0.0972784164710747,0.2387304401487244,-0.0824367496684413,0.1579273101167789,0.021948424132046097,-0.031323413910495077,0.44936355789552035,-0.6068414558921963,-0.6448505120350169,-0.03392934529546486,-0.015852874479875847,-0.4336821843026812,0.6490568639964815,-0.699573079640537,-0.004093923594399263
2,-0.002892137126763472,-0.0259560974662534,0.5270167343068697,-0.04311169174463078,0.05322237719678765,0.7034376633705972,0.7074490895832386,-0.3855801843832763,0.1810527333693998,0.042620190305159726,0.30066956163616915,-0.11551569463735806,-0.11881094363583594,-0.37349982042526814,-0.16950087071559894,-0.09862608343542499,0.23203487193120795,-0.08209577433524967,0.15807069364841297,0.02465287016501982,-0.030894419237150715,0.45011019422639925,-0.6102478758867104,-0.6511943311697396,-0.03635328909256256,-0.012117471941297017,-0.4373425537936858,0.6495921802727435,-0.7022159625290962,-0.001769965374572231
3,-0.004038245213515664,-0.02533181843108321,0.5269271819438052,-0.04451592515643139,0.05384887453113897,0.7033755516751418,0.7073764658404225,-0.39170871821998887,0.18148796194474703,0.04645542178631849,0.30954664243137,-0.12258363739349633,-0.11561976691097568,-0.3731806467478576,-0.17033232104956153,-0.10114447521582878,0.2275082560597021,-0.08290464703172057,0.15815410922900058,0.026601819285858336,-0.032072702784363624,0.45089123351215454,-0.6153828091787125,-0.6590650553568085,-0.039911476664306916,-0.009506297274597973,-0.4396519865029242,0.6502409100772504,-0.7034191951778327,-0.0003675877955004415
4,-0.00620162224178133,-0.024648854839802826,0.5267128988881213,-0.04656225328492691,0.05446714319060563,0.703617036042254,0.7069571086514357,-0.39984871459466526,0.18153065939675475,0.051118171610461983,0.32049905827190384,-0.1315069925490341,-0.11228643114017302,-0.3740251540109222,-0.17209504062930472,-0.10446053436126769,0.2244164582110441,-0.08379426939705165,0.15974941062173634,0.026932368434034768,-0.03414036086937008,0.4509267606681739,-0.6205756430539738,-0.6669504369175179,-0.04319270488838099,-0.008196974626372148,-0.44280275456120627,0.6500625592041515,-0.706474815808036,-0.0001656006817836172
5,-0.009159159721385972,-0.02408944925308787,0.5263466453545305,-0.049656961770310544,0.055131137605014285,0.7039162827789143,0.7063969214633049,-0.4123275263843433,0.18214152191452254,0.05539743980914185,0.3357596831126519,-0.14166443836088122,-0.11031187966166045,-0.37694201301703595,-0.17392553091373744,-0.11057142069520237,0.22282702887958447,-0.08410817829081395,0.16464270791543345,0.027611947143268024,-0.04017610972221873,0.4546105744846663,-0.6224704001435022,-0.6731765513958538,-0.04903972977174199,-0.008713496676877156,-0.44696542377216875,0.6456847086093359,-0.7094451260112999,0.0014341250628386946
6,-0.01404970594426404,-0.02381942019935375,0.525799750734491,-0.05387057469101381,0.05560092839475026,0.7051824367071602,0.7047866548849047,-0.42884563827029715,0.18107724858292637,0.05775041071493019,0.35316875371129514,-0.15304327925652655,-0.10773985172552976,-0.380652587953419,-0.17730275102223944,-0.1177248481217467,0.22157796266054405,-0.08007328941815625,0.17134476485192326,0.025663900223487857,-0.04515323990536548,0.4618220165855376,-0.6205964489918642,-0.6812470610716415,-0.05223448716561316,-0.00922653623872106,-0.4547251973265082,0.6415675293631407,-0.7155160828279985,-0.0003296837875019627
7,-0.01947242181043772,-0.02446476518558376,0.5251671397905465,-0.057579396435766816,0.055368709544579425,0.706141451173248,0.7035504033432147,-0.44460711845580003,0.17917430585510502,0.05871438662800327,0.36979361025938234,-0.1611691173952451,-0.10562465229433063,-0.384717418197924,-0.1810253193159847,-0.12410324021424864,0.22172437448272103,-0.07125723509317054,0.1795940903111754,0.023178092466935002,-0.050857938039475824,0.467931934970956,-0.6133495791702666,-0.683346859458629,-0.05189258740382087,-0.011448870808138363,-0.46333936906782713,0.6327435463511663,-0.7212504458169889,-0.0009074471324149405
8,-0.027372427285014867,-0.026385705926350603,0.5243391516939395,-0.061496119279855606,0.054080620556410136,0.708381614784474,0.7010627658270634,-0.4592273820804949,0.1741021138636479,0.058598167553049536,0.38017234117577386,-0.16945319554755306,-0.10221756004647296,-0.389564200174786,-0.18704713515531488,-0.12843667734928702,0.22549859680108872,-0.05160292929865455,0.19150585072573306,0.016478331822497635,-0.05724011504927803,0.47187217216554234,-0.603791768720131,-0.6854247012599326,-0.04897053391581622,-0.012077706806410635,-0.4753481572806804,0.6262584311893323,-0.7275541780948471,0.0011227771869484942
9,-0.03923323709749781,-0.03075293075129784,0.5221660383638802,-0.06885145803750442,0.05285879983480059,0.7121401006435174,0.6966504870173957,-0.4943055300287837,0.16606731138495487,0.052237032795078034,0.40658461807354784,-0.1877340885885016,-0.09565145104154127,-0.41379234478056753,-0.19593958928045685,-0.1226115292084988,0.25161510834372264,-0.0247760475016304,0.20267450136973988,0.003277294278577437,-0.06533137321054253,0.4771507766945611,-0.5858312748145366,-0.6888061903010676,-0.035184509722532044,-0.01302484178774136,-0.49473622297679887,0.6246210899245247,-0.7423067182447325,0.004207391330259916
10,-0.048111191957590616,-0.03333552367869673,0.5192768103857492,-0.08048538053340575,0.05248629810850312,0.7129764673578155,0.6945731415950572,-0.5308743352215648,0.16942786824424194,0.04452600891269805,0.42503571398751566,-0.19528613361070152,-0.09324136226189464,-0.46035236043487504,-0.19413859696189628,-0.10632409461724658,0.30930441812818277,-0.01650868357927378,0.20970903431898757,-0.005934751780596021,-0.07646934077912333,0.49320331237112985,-0.562413998185645,-0.6914479953637345,-0.02123951589948449,-0.024426494185523492,-0.5043999893726249,0.619413430376668,-0.7551422307584502,0.006299913996707875
11,-0.055047935588448685,-0.03864754658504281,0.5203636422772092,-0.08662102415620154,0.04953531531524868,0.7142707198658511,0.6927195604666206,-0.5432606918328866,0.16996987542009281,0.041447997723555646,0.4147884224213142,-0.19241529953231704,-0.083649523254299,-0.4934011161147704,-0.20820035439839554,-0.11004902035151508,0.4005333889413628,-0.034995990271055835,0.19470213313412055,-0.012482135263357202,-0.08055811277308834,0.5034043816927456,-0.5501378636988413,-0.6875461013449558,-0.012364264714942525,-0.028480545227628627,-0.5057714247757104,0.6125456155035877,-0.7553105728582169,0.009302782200733942
12,-0.05876879398500312,-0.0500221612295606,0.5200381719434215,-0.08839885442157092,0.046775133490352866,0.7137983303477513,0.6931736240053246,-0.5578671549287054,0.1697173763850447,0.03742365281760465,0.39894270156578054,-0.17564355142419627,-0.07289374975442713,-0.5212650997135255,-0.22715099576021874,-0.11237233675784376,0.5259301860012162,-0.008164509115648168,0.1765894026153365,-0.017379612974488163,-0.08163952399876995,0.5071232014567758,-0.52964505686281,-0.6752893534321167,0.003196558249749246,-0.03097174094694581,-0.5035501094412518,0.5999243586784389,-0.7631985410547788,-0.0036825726524138394
13,-0.06004511966493236,-0.05690707315043112,0.5190308873204916,-0.08956475050583193,0.04683526292703076,0.7145613135750462,0.6922331563536144,-0.5720167994154981,0.16664869827601086,0.03072109401860318,0.3876880758239168,-0.1568742255245349,-0.06203281379751377,-0.543982330883335,-0.23268722824719845,-0.10325339718105177,0.6416807468447603,0.0414685258751422,0.1746172151758538,-0.026698437154937152,-0.08284530574669127,0.5105196939800405,-0.5214871312423496,-0.668339957116039,0.0161806206497468,-0.032426120738528096,-0.4985059941295411,0.5910470595054862,-0.7705017386999133,-0.015740932593895123
14,-0.06433748752946404,-0.059866880267358306,0.5193227588843325,-0.09254209694208874,0.046568648702200496,0.7155139839247167,0.6908741275078921,-0.5791536065037107,0.16170765540386517,0.0287035409839613,0.3752294269930314,-0.1455195772914533,-0.05320695235283999,-0.5689472745853148,-0.23643662570937735,-0.09977392180196203,0.7326111928204789,0.07782381532709823,0.17527216080865854,-0.035812119499155255,-0.08028429066442773,0.5093378848320717,-0.5156169463974385,-0.6559858769252463,0.025551950128195722,-0.03343719408535471,-0.494656109066341,0.5763038805613531,-0.7761759567691122,-0.03389351323106238
15,-0.06761780446454316,-0.05659429867246988,0.5201723575523967,-0.09637253791024862,0.04756446467428187,0.7178998431853921,0.6878006766435861,-0.5796196793599995,0.15643240746249806,0.02246046364239928,0.3651349197547946,-0.14257621809526286,-0.048481501406515644,-0.6000727786985389,-0.24143113411191514,-0.10584281655759915,0.7957922879025993,0.09541586891499938,0.17173150422153957,-0.04847459845514318,-0.07851028336505997,0.5068035984955228,-0.5103770461070216,-0.6413146308242419,0.032110817611152684,-0.033749533841256785,-0.4935723066923524,0.5602880736095279,-0.7853916492200781,-0.048379728047860324
16,-0.07012720719682503,-0.05194524121056564,0.5209785974884996,-0.09875201117872984,0.048087651721926694,0.721298657150553,0.6838595361862219,-0.5745494290168702,0.15040166643894962,0.013232116629930837,0.3562741135802233,-0.14567465304404822,-0.04607789800959036,-0.6391576329058906,-0.24306834961171245,-0.10849962738700658,0.8380887886476877,0.10169682260997347,0.16888298244633557,-0.06659965319263456,-0.07601315626197769,0.5026732321642537,-0.5087723862421706,-0.6271401182241145,0.028981267543516383,-0.029950618287011718,-0.4945252853894574,0.5474759932649412,-0.7989761171022133,-0.05707215666590547
17,-0.07148524014757777,-0.04162963969820356,0.5216274086356395,-0.10013248762892614,0.050501076132132755,0.7269036437484141,0.6775206409667656,-0.5630792204226552,0.14161320183626985,0.002795469847258574,0.3531385372211386,-0.16054052139953506,-0.0484322734961514,-0.6825680759168588,-0.2501086509282343,-0.12099347996660113,0.8441410806547252,0.09322856372154238,0.16582114856615562,-0.09116042334407427,-0.07247769208455267,0.49946639454153446,-0.5101244519782473,-0.6178281436417953,0.019708156952009063,-0.02336753481303352,-0.4999209032550618,0.5380683567112227,-0.8156274549339945,-0.05698498734086985
18,-0.07210956717651407,-0.028792642070274783,0.5218930202400814,-0.0991062174783939,0.05306282151052539,0.7334399077610468,0.6703940604852741,-0.542611781113188,0.13137291639454277,-0.007710534314073038,0.3504011473269132,-0.18320436730217993,-0.051408570377936814,-0.724001842211677,-0.2624200040690688,-0.13920086912078566,0.8160852755169985,0.08508113760848306,0.16520290997269058,-0.11937966604519606,-0.06875991124268484,0.49519548336199437,-0.5115119360799352,-0.6113655219180703,0.008149772540723892,-0.016892044542705112,-0.5056680552607963,0.5308000913230022,-0.831004661474412,-0.05446479553857021
19,-0.07465490628378842,-0.010393283227773997,0.5223077849089677,-0.09787203094835098,0.05517661865064096,0.7411450738189873,0.6618765639197186,-0.5098582716791572,0.12131357565603293,-0.013396382196006699,0.3504115354174057,-0.22136776159455793,-0.05751572377454754,-0.752957974547162,-0.2809747894982877,-0.17370267457774613,0.7253881984132295,0.06905153567772178,0.1654926575439186,-0.14950644891143441,-0.06371814792555375,0.4913432393344313,-0.5116126592911843,-0.610802403502825,-0.0030173631615206106,-0.008097402915289108,-0.5135186256184138,0.5201331444931707,-0.8453987563938806,-0.05113022386441118
20,-0.08528959998646764,0.014476896019003928,0.5234885900800492,-0.09852641704313692,0.05527164935053823,0.7502595262438126,0.6514201664080732,-0.46163801392672177,0.10475440353046148,-0.02348773873334966,0.3479843783346046,-0.2746942211526005,-0.061490059091576704,-0.7746978019119488,-0.30066867269154457,-0.20820504856460753,0.5765522042429474,0.06107698259378943,0.1748654970263499,-0.1846687939857963,-0.05669299860844397,0.4828737383263233,-0.4983426160443207,-0.6178744628785283,0.003622698440347589,0.00011802290320705316,-0.5186821189395291,0.49885097125408917,-0.8605134978555924,-0.06728163979304101
21,-0.08669163387289357,0.026670912127908234,0.5236784743229769,-0.09134150641454922,0.054182442560039366,0.7561176670301575,0.6457608425175838,-0.41981711579284087,0.09332704172295322,-0.034352743905726346,0.33951391815035087,-0.30828357798810224,-0.06789759100342146,-0.7976529886584306,-0.315760121060543,-0.20955990600483823,0.4848322204857074,0.06587319909518788,0.18515502037763057,-0.1986555967239866,-0.05415489882931125,0.48482931148405006,-0.4824991449576774,-0.6307131652557659,0.016652907004824653,0.013588824822699895,-0.5223334489421464,0.48817254792777054,-0.8787422114588009,-0.07562991426086954
22,-0.09041695149247914,0.035038323946475824,0.5253964354915215,-0.07028569704051894,0.045450642504486195,0.7642583122757193,0.6394555434155885,-0.3396462311070984,0.06612901204404781,-0.05259386954280661,0.3067858658253614,-0.324593362670867,-0.06266121612000904,-0.7652577379066653,-0.34445287536317554,-0.2216519692087767,0.3697088896972742,0.08561019199482549,0.20243530334133186,-0.2155506489610077,-0.02185598896011455,0.469859226533879,-0.47796800428246083,-0.6443767255499527,0.022321680534724515,0.05901521566625777,-0.5324225631529652,0.470785061215517,-0.8809966922709789,-0.06880029002453311
23,-0.08934898698662107,0.041607447228589875,0.526001620025535,-0.06272092798553466,0.04251849177987491,0.7687908495184493,0.634995191120451,-0.29938180546759946,0.06192329534271567,-0.06434427696848992,0.28029397195696804,-0.33681196561808147,-0.0650699098936492,-0.7801996416419221,-0.3580682425583047,-0.22425683785439504,0.32161441611906627,0.09204605231862001,0.20808513673964507,-0.22560095501035063,-0.016176405175922375,0.4757298475009872,-0.4739681557587783,-0.6512617341998999,0.015464139904893362,0.07273179943852845,-0.529021532208218,0.45937980357184494,-0.8793818645450429,-0.0668566402930068
24,-0.08633737226349962,0.048470227715328974,0.5257888750883608,-0.05559192425252958,0.04051593753504312,0.7726093662266401,0.6311440120784053,-0.26958981236081947,0.060853095707590406,-0.07592887982534932,0.2693753078292911,-0.3486413253813233,-0.06999051758410386,-0.7965196100337155,-0.370145091342328,-0.21666851997592765,0.294744706249992,0.09776336951302593,0.21482580339464236,-0.23124182596074172,-0.011074925392854588,0.48305412979794743,-0.4723293761703771,-0.6594996379969256,0.012337377132757954,0.0774186474755169,-0.5223518245198051,0.4606090755751708,-0.8726173287054755,-0.06449310670088376
25,-0.08154158065265595,0.05576901648308176,0.5251415697403633,-0.04926401421434864,0.04003088638272488,0.7758246881797731,0.6277472725943608,-0.2448336772348415,0.06243488746463271,-0.0851394752319199,0.2606023233893216,-0.3571460189114582,-0.07908934427818713,-0.8009031928592271,-0.38074731046613297,-0.219690195279817,0.26893351728878767,0.1043942944932523,0.21951087786827905,-0.23169348852191457,-0.008523345029710482,0.48452633345156826,-0.4698379455603079,-0.6658352296746327,0.010292594191567679,0.08142356024488828,-0.5151606329050324,0.4570390100705447,-0.8666275625400391,-0.061422666816782344
26,-0.07607390076311014,0.06329329638182377,0.5238774392356557,-0.043156048525955726,0.04101356435012322,0.7797111486079964,0.6233024689116206,-0.22654872042220825,0.06318454276329366,-0.09492559157849902,0.2581774265304608,-0.36801199575377597,-0.08568511736943683,-0.794041621361813,-0.3907175567570058,-0.21799401606965157,0.2500250576276906,0.11407396031777056,0.22166718180396694,-0.23162062251095644,-0.009202256512108188,0.48191516694976133,-0.4689895941796937,-0.6685783299845709,0.012882373454951877,0.08780079203448048,-0.5127381191022596,0.4581319611403266,-0.8582657451999854,-0.05588764812520446
27,-0.06988262650868063,0.07450362154667976,0.5218926829179733,-0.03732255247446517,0.04369987120948986,0.7831825764903823,0.6191303580143281,-0.20804662200038912,0.06415290057305433,-0.10505640909336329,0.26085355234805063,-0.3747215908246258,-0.09484227321634989,-0.7773474150950994,-0.397893490376911,-0.22051139615188262,0.2401722957362672,0.12721972062433426,0.2273693040042833,-0.23069756311132583,-0.00899861061206058,0.478492520832431,-0.4707706878909691,-0.6761811303508095,0.014689302024788357,0.09380996043064099,-0.5111153049040191,0.45180777127697946,-0.8554971623354024,-0.054161549044332256
28,-0.06423114869566568,0.08802764535949238,0.5196957056100541,-0.03288938397128,0.046578655590289494,0.7858250764434482,0.615814636475976,-0.19093286179788618,0.06663047306952896,-0.11509765442777124,0.2691712212083336,-0.377604000925813,-0.10340489361462697,-0.7538990835161962,-0.39835036626469306,-0.21741353198384747,0.23416840360456342,0.13578343248358568,0.23050471627373387,-0.22730036882865248,-0.007924326667910648,0.47326280811700694,-0.47432552711931,-0.6765832055544713,0.016679238314319157,0.10042770054837612,-0.5085274126577517,0.4499862864301716,-0.8479321921806827,-0.055437951174497
29,-0.057479621424596304,0.10267537965121858,0.5171390850634938,-0.027818109446513004,0.04991989868692384,0.7879986209619023,0.6130190289575422,-0.17345928517512046,0.06950469825411174,-0.12524668876349873,0.2802703295761472,-0.37335451788186785,-0.11274290280658712,-0.7299505097696615,-0.3968974766831242,-0.2089379010405251,0.2344893368757119,0.14421861975570385,0.22959543856885753,-0.22091250208733768,-0.0076389167155142285,0.47194478959377306,-0.48122768754942824,-0.6787495097693168,0.01831929920779209,0.10601287987695926,-0.5074099725818024,0.45359358144603246,-0.8433472891070317,-0.05798472254112666
30,-0.051552712119826254,0.11857769685222479,0.5143655906489184,-0.02354019466323192,0.0537768479362174,0.7901850345023654,0.6100504250549753,-0.1586368713754959,0.07175740729672461,-0.13505098590144127,0.2952160465046631,-0.35641268047937513,-0.12099463435954727,-0.7015628757526796,-0.391941436246576,-0.200229401645825,0.2392335876366189,0.14908015675940017,0.22355728644967,-0.2125540403431682,-0.00687656431228452,0.468299566408741,-0.4884191725342601,-0.6715719673454461,0.016350293346940617,0.11108681480868564,-0.502182140140661,0.4549607803694725,-0.8298994926043707,-0.06500106288894779
31,-0.04367335939744819,0.13447105301479922,0.5118138813228255,-0.021050063019631117,0.057955457759399025,0.7901970215408204,0.6097431647101778,-0.1468904449902163,0.08149256700201284,-0.1288338434392261,0.30827991463396875,-0.3206695389084189,-0.13408657273820968,-0.6798963552331103,-0.38591547081069183,-0.19565781637007942,0.2533531590867365,0.14900554456780396,0.21255095458087364,-0.20387572425420838,-0.006126986192660233,0.4703498161113158,-0.5000708153888235,-0.6652034184847397,0.009888024072164199,0.10848670792156416,-0.4968919253246914,0.46468443868420917,-0.8203801973830305,-0.06729079573553136
32,-0.03397480538424536,0.1499125555386229,0.5085974480683674,-0.01797550698507651,0.06332959954570723,0.7917221624925482,0.6073238513249185,-0.13992901326045173,0.09133677150657263,-0.11880221431461352,0.3294283568879862,-0.2673294354536315,-0.14759817043104875,-0.6615597748481582,-0.3823604540790007,-0.1994418785748962,0.27257566484836165,0.14250501835522789,0.19502222757658064,-0.19124829093176565,-0.00738891315092889,0.474650954616636,-0.5161979465625818,-0.655303208374949,0.004864649660734057,0.10107565651551569,-0.49184675196191335,0.483233854704703,-0.8024641192895765,-0.058056201283592984
