root_pos_x,root_pos_y,root_pos_z,root_rot_x,root_rot_y,root_rot_z,root_rot_w,root_lin_vel_x,root_lin_vel_y,root_lin_vel_z,root_ang_vel_x,root_ang_vel_y,root_ang_vel_z,l_hip_pitch_angle,l_hip_roll_angle,l_thigh_angle,l_calf_angle,l_ankle_pitch_angle,l_ankle_roll_angle,l_shoulder_pitch_angle,l_shoulder_roll_angle,l_upper_arm_angle,l_elbow_angle,l_wrist_angle,r_hip_pitch_angle,r_hip_roll_angle,r_thigh_angle,r_calf_angle,r_ankle_pitch_angle,r_ankle_roll_angle,r_shoulder_pitch_angle,r_shoulder_roll_angle,r_upper_arm_angle,r_elbow_angle,r_wrist_angle,l_hip_pitch_angvel,l_hip_roll_angvel,l_thigh_angvel,l_calf_angvel,l_ankle_pitch_angvel,l_ankle_roll_angvel,l_shoulder_pitch_angvel,l_shoulder_roll_angvel,l_upper_arm_angvel,l_elbow_angvel,l_wrist_angvel,r_hip_pitch_angvel,r_hip_roll_angvel,r_thigh_angvel,r_calf_angvel,r_ankle_pitch_angvel,r_ankle_roll_angvel,r_shoulder_pitch_angvel,r_shoulder_roll_angvel,r_upper_arm_angvel,r_elbow_angvel,r_wrist_angvel
0.006298,0.00711,0.375797,-0.007682,-0.00741,0.584865,0.811061,-0.011828,-0.021278,-0.00897,-0.023493,0.041325,-0.053559,-0.197419,-0.057402,-0.227003,0.369405,-0.250159,0.028556,0.017302,0.331897,-0.64206,-0.462405,0.010052,-0.301561,0.058584,0.160548,0.548895,-0.224736,0.083172,0.062945,-0.354665,0.743379,-0.586436,0.010341,-0.127701,0.09717,0.146401,0.115881,-0.130483,-0.023238,0.013173,0.059147,0.12249,0.014165,0.070669,0.016093,0.109571,0.019704,-0.179474,-0.131547,-0.139175,-0.039969,0.072846,-0.13792,0.032143,-0.146919
0.006698,0.006701,0.375611,-0.008223,-0.007054,0.584266,0.81149,-0.014833,-0.024961,-0.010103,-0.022203,0.075607,-0.071063,-0.200678,-0.055237,-0.223717,0.372039,-0.252877,0.02829,0.017874,0.333365,-0.639066,-0.46224,0.012048,-0.302694,0.061122,0.160734,0.546928,-0.226985,0.080304,0.062167,-0.352965,0.740422,-0.586019,0.007282,-0.219934,0.103252,0.188081,0.185318,-0.137595,-0.004696,0.033092,0.065554,0.14869,-0.030806,0.122458,-0.12455,0.12817,-0.006857,-0.028163,-0.088007,-0.165411,-0.013012,0.056358,-0.180778,-0.009495,-0.182393
0.007056,0.00623,0.375393,-0.008936,-0.006431,0.583723,0.811878,-0.026543,-0.032375,-0.008748,-0.008856,0.096093,-0.049308,-0.206216,-0.053272,-0.21948,0.376817,-0.255663,0.028368,0.018626,0.334519,-0.636112,-0.463637,0.01495,-0.306543,0.06371,0.160273,0.547768,-0.228256,0.076556,0.062424,-0.352411,0.736148,-0.586816,0.003045,-0.338743,0.102359,0.187107,0.280323,-0.134718,0.018429,-0.007117,0.071903,0.19959,-0.056964,0.150002,-0.242696,0.155128,0.004244,0.06591,-0.062875,-0.202014,0.003285,0.025435,-0.215756,-0.043002,-0.202871
0.007587,0.005282,0.375261,-0.009494,-0.005588,0.583481,0.812052,-0.037249,-0.040768,-0.006042,-0.001863,0.086307,-0.060604,-0.214227,-0.051143,-0.216233,0.383252,-0.258266,0.029027,0.01759,0.336241,-0.631082,-0.464518,0.018048,-0.312402,0.067327,0.160904,0.549565,-0.2295,0.072224,0.062298,-0.351947,0.731791,-0.587739,-0.000833,-0.46001,0.091069,0.182893,0.442162,-0.112271,0.023863,-0.006049,0.081169,0.256508,-0.071784,0.144612,-0.335297,0.200171,0.044625,0.171612,-0.040913,-0.210759,0.046273,-0.021721,-0.219135,-0.062166,-0.209158
0.008127,0.004298,0.375151,-0.009981,-0.00504,0.582753,0.812573,-0.047023,-0.041154,-0.006338,0.011794,0.087149,-0.059452,-0.224616,-0.049629,-0.212164,0.394504,-0.260154,0.029323,0.018384,0.337765,-0.625852,-0.466508,0.020735,-0.319955,0.071717,0.162058,0.554632,-0.229893,0.068126,0.064275,-0.35328,0.727383,-0.589302,-0.005321,-0.640004,0.038239,0.175378,0.693415,-0.083083,0.00997,-0.000811,0.028253,0.304825,-0.068315,0.111199,-0.433939,0.219391,0.095199,0.278444,-0.026483,-0.223635,0.118057,-0.125378,-0.219202,-0.047487,-0.184522
0.008543,0.002972,0.375008,-0.010324,-0.004023,0.58253,0.812734,-0.068025,-0.034145,-0.011686,0.027061,0.10917,-0.068315,-0.239828,-0.049613,-0.209218,0.410989,-0.261589,0.029426,0.017557,0.337371,-0.618889,-0.467251,0.022496,-0.32976,0.076103,0.164711,0.560702,-0.230559,0.063278,0.06702,-0.356963,0.723023,-0.589639,-0.008214,-1.020198,-0.075081,0.167129,1.200258,0.007228,-0.02332,-0.011299,-0.028466,0.397692,-0.087827,0.09739,-0.60536,0.20313,0.140067,0.407002,-0.058938,-0.256985,0.201275,-0.249046,-0.201495,-0.077843,-0.172733
0.008546,0.001282,0.374684,-0.010819,-0.002936,0.581662,0.813353,-0.113526,-0.024969,-0.019893,0.031368,0.115808,-0.05654,-0.265424,-0.052632,-0.205479,0.442514,-0.259864,0.02839,0.017932,0.336627,-0.609944,-0.470021,0.02463,-0.344169,0.079842,0.167661,0.570913,-0.23225,0.057846,0.072326,-0.363241,0.719323,-0.592416,-0.012231,-1.624114,-0.223145,0.146422,1.930281,0.188047,-0.110268,0.016981,0.022399,0.53619,-0.193105,0.076328,-0.860533,0.194198,0.188091,0.603153,-0.141638,-0.260358,0.29174,-0.353451,-0.223008,-0.226384,-0.165213
0.00802,-0.001648,0.374212,-0.011162,-0.001761,0.581631,0.813374,-0.182171,-0.014238,-0.033003,0.073423,0.173173,0.027281,-0.304792,-0.058539,-0.203361,0.4882,-0.254067,0.025015,0.018236,0.338267,-0.597442,-0.474975,0.025549,-0.364181,0.083871,0.172235,0.584829,-0.236224,0.052864,0.07869,-0.371101,0.714103,-0.598694,-0.014823,-2.569536,-0.390959,0.183739,2.939737,0.632125,-0.348875,0.025868,0.081718,0.775017,-0.271492,0.003568,-1.189866,0.136027,0.214218,0.774476,-0.330832,-0.273213,0.326804,-0.463519,-0.274468,-0.421268,-0.098618
0.006728,-0.005797,0.373364,-0.011637,0.000729,0.582137,0.813007,-0.279797,0.016875,-0.023329,0.158064,0.291772,0.21233,-0.368206,-0.068271,-0.198129,0.560104,-0.234579,0.014435,0.018966,0.339896,-0.578944,-0.480881,0.024773,-0.391764,0.085283,0.17623,0.601892,-0.245484,0.046918,0.085398,-0.381782,0.708344,-0.609267,-0.016175,-4.054218,-0.654195,0.39563,4.542456,1.537449,-0.865391,-0.04867,0.038932,1.015855,-0.283149,-0.111561,-1.662816,-0.044248,0.179584,1.022512,-0.592023,-0.291083,0.314362,-0.702383,-0.432942,-0.667441,-0.037426
0.003774,-0.012025,0.373279,-0.011985,0.004776,0.585129,0.810837,-0.285572,0.084746,-0.040776,0.238367,0.314892,0.450679,-0.466961,-0.084707,-0.187536,0.669898,-0.192569,-0.009601,0.01629,0.339824,-0.556808,-0.486301,0.021086,-0.430693,0.082101,0.179418,0.625729,-0.259905,0.041221,0.091264,-0.399196,0.696785,-0.625392,-0.01632,-5.575118,-0.781712,0.872107,6.132202,2.298839,-1.179516,-0.128487,-0.042055,1.099949,-0.177801,-0.153303,-1.818714,-0.319019,0.034436,1.39378,-0.558554,-0.265272,0.339148,-0.939202,-0.648701,-0.716008,0.009568
-9e-05,-0.015569,0.371733,-0.01149,0.008521,0.589496,0.807645,-0.301368,0.140506,-0.120131,0.380735,0.189705,0.657501,-0.59121,-0.099539,-0.163245,0.805392,-0.142626,-0.032746,0.013827,0.338213,-0.534946,-0.487993,0.018641,-0.464512,0.072523,0.177607,0.657643,-0.267826,0.036307,0.098964,-0.41935,0.682396,-0.637907,-0.015793,-7.411746,-0.844489,1.521878,8.05419,1.930729,-0.491915,-0.158028,-0.234715,1.219314,0.082209,0.120239,-1.650796,-0.566966,0.168423,1.269256,-0.305925,-0.50454,0.474599,-1.153413,-0.94579,-0.63557,-0.200064
-0.005254,-0.021792,0.368473,-0.008173,0.012191,0.595814,0.802988,-0.339681,0.152831,-0.123507,0.508978,0.077542,0.775591,-0.763431,-0.118486,-0.126661,0.992066,-0.11534,-0.029277,0.009969,0.330435,-0.508035,-0.483013,0.025896,-0.496725,0.059422,0.186155,0.676499,-0.272142,0.021039,0.110248,-0.445332,0.658954,-0.650815,-0.024322,-8.177164,-0.889421,2.126919,9.479966,1.411041,0.067682,-0.150786,-0.410173,1.19886,0.302133,0.368804,-1.350666,-0.804665,0.278333,0.669739,-0.053128,-0.6042,0.642975,-1.193764,-1.291458,-0.399636,-0.531244
-0.009879,-0.026801,0.366793,-0.004428,0.015708,0.60205,0.798291,-0.240914,0.111712,-0.058771,0.591692,0.121763,0.804001,-0.918297,-0.135116,-0.078168,1.18459,-0.086184,-0.030039,0.007796,0.321806,-0.486991,-0.475908,0.033393,-0.518539,0.040336,0.18874,0.684432,-0.269951,0.012139,0.124683,-0.467101,0.630738,-0.653892,-0.037042,-7.508254,-0.473603,2.443939,9.466855,1.242929,0.116421,-0.166662,-0.462756,0.844724,0.484842,0.041967,-0.562885,-1.007594,0.27154,-0.277851,0.041298,-0.364228,0.563727,-0.988294,-1.242484,-0.010539,-0.691994
-0.012198,-0.02983,0.366123,-0.00046,0.021189,0.608714,0.793106,-0.166223,0.046855,-0.040323,0.773821,0.091312,1.089787,-1.063761,-0.137431,-0.028903,1.37074,-0.065623,-0.024621,0.003302,0.311925,-0.474246,-0.463619,0.027574,-0.519241,0.019118,0.197017,0.665385,-0.27049,0.00647,0.132798,-0.484864,0.609254,-0.651236,-0.052002,-7.332903,-0.058679,2.3701,9.753069,0.729433,0.52359,-0.229639,-0.538576,0.627074,0.865927,-0.629047,1.028135,-1.208045,0.875488,-2.576953,-0.417268,-0.774305,0.403169,-0.978041,-1.288608,0.189283,-0.797143
-0.013407,-0.03274,0.36518,0.006297,0.026573,0.619335,0.784652,-0.168142,0.000804,0.003842,0.827918,-0.026383,1.257916,-1.211613,-0.137463,0.016636,1.574713,-0.057007,-0.009095,-0.00139,0.300263,-0.461908,-0.441271,0.008231,-0.477414,-0.007986,0.22376,0.581354,-0.286642,-0.018833,0.14081,-0.506223,0.579193,-0.646321,-0.068928,-6.068092,0.369475,1.765534,8.342605,-0.217168,0.760199,-0.196888,-0.446653,0.320893,0.823836,-0.611172,1.589636,-1.345498,0.684342,-3.383292,-0.199494,-0.739775,0.290294,-0.861392,-1.349824,0.272953,-0.71241
-0.013787,-0.036365,0.366276,0.012185,0.031198,0.628488,0.777098,-0.142079,-0.039737,0.05364,0.733755,-0.012826,1.147043,-1.306484,-0.122652,0.041718,1.704444,-0.07431,0.005787,-0.004573,0.294059,-0.46141,-0.430666,0.003128,-0.455655,-0.034702,0.224391,0.530054,-0.27847,-0.023121,0.144409,-0.51932,0.555261,-0.640318,-0.080499,-4.102669,1.040692,1.015704,5.402902,-0.925372,0.610048,-0.169812,-0.309032,-0.126248,0.481499,-0.357348,1.047827,-1.258834,-0.115167,-2.321393,0.412268,-0.189205,0.158494,-0.563075,-1.02378,0.218101,-0.414396
-0.013035,-0.03863,0.367325,0.017134,0.03588,0.637101,0.769754,-0.10504,-0.018616,0.053158,0.602387,-0.040682,1.062914,-1.37572,-0.095835,0.057264,1.790829,-0.094022,0.015307,-0.008183,0.287902,-0.466958,-0.422011,-0.006063,-0.4355,-0.058339,0.219153,0.488499,-0.270151,-0.026401,0.14715,-0.528746,0.538242,-0.637597,-0.085504,-2.749814,1.170158,0.336348,3.625134,-0.768858,0.462457,-0.165165,-0.255743,-0.096608,0.588071,-0.377358,0.767077,-1.099428,-0.200684,-1.555878,0.429289,-0.035327,0.100689,-0.439129,-0.749013,0.254848,-0.145104
-0.013835,-0.040632,0.368403,0.021222,0.03862,0.644771,0.763105,-0.084687,0.083198,0.051082,0.302852,0.013058,0.870455,-1.416477,-0.075845,0.055172,1.84945,-0.105064,0.024286,-0.01118,0.283829,-0.465275,-0.407143,-0.011967,-0.424972,-0.078679,0.216363,0.467818,-0.261299,-0.024534,0.148437,-0.536885,0.525301,-0.630124,-0.086303,-1.320857,0.988521,-0.415048,1.985291,-0.57721,0.452621,-0.129353,-0.173227,0.14475,0.63176,-0.184531,0.290186,-0.908964,-0.19388,-0.699897,0.431487,0.338919,0.09197,-0.429508,-0.63712,0.317295,-0.041422
-0.016878,-0.041419,0.369369,0.020914,0.040328,0.650317,0.758304,-0.057558,0.176191,0.04545,-0.058894,0.036364,0.596116,-1.428554,-0.056295,0.040662,1.870241,-0.11711,0.033412,-0.013357,0.280973,-0.461168,-0.39674,-0.013444,-0.423893,-0.094698,0.211398,0.460503,-0.252891,-0.012845,0.150828,-0.545926,0.512757,-0.624905,-0.087161,0.524979,1.108174,-1.155688,-0.436732,-0.551852,0.488921,0.049125,-0.106312,0.355605,0.470844,0.240895,0.097095,-0.648631,-0.121822,-0.272281,0.421772,0.712352,0.159388,-0.414956,-0.370306,0.22576,-0.091262
-0.02115,-0.041844,0.370221,0.019396,0.038644,0.65381,0.755423,0.006522,0.204192,0.054846,-0.218038,-0.004387,0.174443,-1.395478,-0.031518,0.008945,1.831981,-0.127138,0.043842,-0.009215,0.279577,-0.45105,-0.388309,-0.002331,-0.421088,-0.104624,0.21149,0.456927,-0.244428,0.00396,0.154812,-0.553483,0.510489,-0.621094,-0.089953,2.545925,1.207497,-2.098303,-2.790393,-0.338764,0.52983,0.441129,0.021798,0.497259,0.454995,0.746007,0.202579,-0.460865,0.082655,-0.14515,0.451763,1.050584,0.160577,-0.223931,0.141886,0.199007,-0.099643
-0.024926,-0.04,0.371562,0.017553,0.037465,0.653021,0.756209,0.119665,0.223552,0.055176,-0.326983,0.05181,-0.169238,-1.326717,-0.007995,-0.04327,1.758625,-0.130661,0.054605,0.004289,0.281845,-0.441278,-0.37854,0.016396,-0.41579,-0.113132,0.214704,0.454697,-0.234821,0.029179,0.157252,-0.554883,0.518433,-0.616945,-0.091147,4.176443,1.210497,-2.74753,-4.419138,0.05602,0.343493,0.739068,0.318232,0.591055,0.333853,0.885546,0.468188,-0.341783,0.370469,-0.238141,0.432499,1.235856,0.12754,0.081633,0.581528,0.009753,0.063499
-0.029307,-0.035816,0.372428,0.013906,0.03509,0.651281,0.757897,0.184544,0.25642,0.045773,-0.496081,-0.159998,-0.470444,-1.22842,0.016902,-0.100956,1.655215,-0.124897,0.057582,0.020348,0.292306,-0.427408,-0.374955,0.033091,-0.402361,-0.118295,0.226309,0.447402,-0.227128,0.053394,0.159914,-0.550218,0.53375,-0.620704,-0.087413,5.783472,1.244333,-3.194835,-6.109178,0.381689,-0.159079,0.875107,0.610571,0.850692,0.195485,1.037288,0.864714,-0.240496,0.579209,-0.364326,0.374907,1.336184,-0.056944,0.474627,1.029436,-0.601295,0.210505
-0.033966,-0.03117,0.373393,0.012458,0.028417,0.646086,0.762634,0.219797,0.208809,0.05053,-0.553379,-0.383296,-0.801257,-1.095378,0.041779,-0.171063,1.514258,-0.115393,0.048242,0.039293,0.306268,-0.40725,-0.370721,0.057888,-0.381201,-0.122752,0.237873,0.440124,-0.219825,0.082626,0.154974,-0.535898,0.55961,-0.640997,-0.082726,7.326355,1.651518,-3.672603,-7.808338,0.827412,-0.953892,0.976362,0.771092,0.90852,0.032074,1.232176,1.008285,-0.106737,0.421606,-0.068328,0.147063,1.44751,-0.46473,0.818977,1.252814,-0.840988,0.47816
-0.036109,-0.025776,0.374449,0.010897,0.021888,0.639365,0.768514,0.236679,0.141437,0.035953,-0.570084,-0.316003,-0.927674,-0.935366,0.082962,-0.247861,1.342881,-0.091801,0.019427,0.059402,0.32315,-0.391067,-0.373672,0.082378,-0.36203,-0.122565,0.243173,0.444668,-0.221245,0.111295,0.141325,-0.517459,0.583862,-0.654343,-0.068287,8.133405,2.177598,-3.430863,-8.679457,1.301527,-1.914866,0.957305,0.926867,0.756812,-0.04632,1.025988,0.773032,0.030298,0.216547,0.356615,-0.323539,1.137852,-0.634576,0.838562,1.025702,-0.438439,0.847775
-0.037811,-0.020833,0.374831,0.008159,0.016076,0.632043,0.774724,0.208498,0.14215,0.003866,-0.54518,-0.30148,-0.971981,-0.770042,0.128883,-0.308298,1.16708,-0.063332,-0.028353,0.077585,0.343343,-0.376978,-0.372574,0.098927,-0.35028,-0.12154,0.246534,0.454388,-0.232766,0.12814,0.129591,-0.502356,0.600638,-0.658534,-0.048815,8.141363,2.439836,-2.48174,-9.118094,1.437508,-2.750366,0.918975,0.935546,0.60902,0.049164,0.872827,0.456548,-0.068078,0.076512,0.721154,-0.737123,0.700787,-0.471016,0.659189,0.701188,-0.276825,0.632496
-0.040007,-0.016466,0.374603,0.006576,0.010154,0.624467,0.780957,0.15012,0.18751,-0.033571,-0.397823,-0.436905,-0.807964,-0.609711,0.180556,-0.34713,0.978158,-0.0343,-0.090588,0.096161,0.360572,-0.366707,-0.371705,0.117291,-0.343768,-0.125288,0.246234,0.473515,-0.25073,0.139326,0.122484,-0.491091,0.61191,-0.665416,-0.042987,7.518608,2.209293,-1.946715,-9.285519,1.27074,-3.051117,0.893048,0.788837,0.470713,0.144721,0.818689,0.234948,-0.366414,0.062628,1.052992,-1.00411,0.359505,-0.256302,0.643054,0.345009,0.200358,0.415987
-0.043807,-0.013326,0.373489,0.007546,0.004158,0.619586,0.784881,0.025044,0.309545,-0.069323,-0.245046,-0.569063,-0.587979,-0.469298,0.217254,-0.386166,0.795659,-0.012503,-0.150398,0.113307,0.374896,-0.358149,-0.366785,0.131675,-0.340882,-0.136197,0.24904,0.496508,-0.272931,0.14252,0.119339,-0.476633,0.614439,-0.65052,-0.032176,6.101335,1.480293,-1.628978,-8.73277,0.291634,-2.560141,0.680418,0.604368,0.222009,-0.032279,0.589149,-0.173324,-0.813378,0.241644,1.343231,-0.805715,0.16649,-0.140457,0.685541,-0.2875,0.649596,0.269326
-0.051817,-0.012616,0.371831,0.009824,-0.001913,0.615342,0.788196,-0.08143,0.430047,-0.098301,-0.246591,-0.52788,-0.450729,-0.365658,0.239767,-0.412289,0.628847,-0.022635,-0.192994,0.123378,0.384746,-0.357826,-0.372997,0.140857,-0.350701,-0.157823,0.2559,0.527244,-0.282959,0.145986,0.116866,-0.46367,0.60041,-0.639432,-0.032214,4.30191,0.610919,-1.035458,-6.648921,-0.953008,-1.275955,0.251083,0.47958,-0.247169,-0.127354,0.030545,-0.442388,-0.973483,0.648253,1.149233,-0.299969,0.182376,-0.095524,0.635443,-0.791483,0.753326,0.213679
-0.061285,-0.01231,0.369557,0.010129,-0.007281,0.612537,0.790344,-0.027643,0.495713,-0.101163,-0.323321,-0.376642,-0.400804,-0.297221,0.241691,-0.427585,0.529702,-0.050623,-0.201436,0.12335,0.394079,-0.368036,-0.371879,0.132897,-0.358578,-0.175136,0.27497,0.542477,-0.284929,0.149815,0.115518,-0.451216,0.582779,-0.620387,-0.023629,2.584758,-0.654686,-0.377485,-3.047745,-2.001794,0.175822,-0.153237,0.244735,-0.395742,0.144924,-0.153047,-0.517477,-1.004569,0.876036,0.689155,0.494456,0.428117,-0.082029,0.386715,-0.906439,0.734552,0.135049
-0.071294,-0.008739,0.367784,0.009275,-0.011904,0.609043,0.792993,0.030689,0.548102,-0.07969,-0.323074,-0.246971,-0.19446,-0.262268,0.21358,-0.427389,0.506937,-0.102707,-0.185961,0.117248,0.394536,-0.373656,-0.3672,0.134735,-0.3714,-0.198006,0.290941,0.55481,-0.26318,0.16311,0.113585,-0.448201,0.564152,-0.61005,-0.026812,1.084315,-1.672756,0.700673,-0.151808,-2.814894,1.232318,-0.460425,0.089867,-0.599954,0.098099,-0.025599,-0.913237,-1.141799,0.571615,0.581818,1.63288,0.577536,-0.030662,0.198031,-1.131753,0.626974,-0.150256
-0.082151,-0.005469,0.366369,0.00795,-0.015163,0.609492,0.792608,0.005067,0.557009,-0.048462,-0.320564,-0.106016,-0.129467,-0.253849,0.174781,-0.399558,0.52363,-0.163219,-0.152143,0.104933,0.397674,-0.392034,-0.367955,0.131873,-0.395107,-0.220808,0.297834,0.56575,-0.219614,0.172917,0.114291,-0.443294,0.537509,-0.595308,-0.029639,0.231544,-1.765456,1.50962,0.791724,-3.0605,1.954543,-0.622766,0.164529,-1.224243,-0.090938,-0.185434,-1.59146,-0.91682,0.393164,0.593635,2.266648,0.387123,0.044863,0.377279,-1.36273,0.655136,-0.273186
-0.092776,-0.002823,0.365846,0.005459,-0.017519,0.607032,0.794466,-0.003987,0.574821,0.01731,-0.337651,0.102187,-0.389994,-0.253006,0.142962,-0.367004,0.538606,-0.225127,-0.107779,0.092338,0.401117,-0.422626,-0.370837,0.127318,-0.435058,-0.234679,0.306668,0.578555,-0.172515,0.178595,0.115379,-0.43311,0.509643,-0.583845,-0.037739,0.010187,-1.426675,1.745655,0.30802,-2.860023,1.9734,-0.700419,0.089938,-1.360559,-0.309307,-0.416525,-2.751587,-0.508856,-0.11678,1.258035,2.320248,0.119243,0.102905,0.689461,-1.52741,0.496524,-0.293971
-0.104379,0.000415,0.367061,0.001219,-0.017681,0.60338,0.797257,0.047855,0.596389,0.079634,-0.394717,0.468578,-0.435668,-0.253441,0.117714,-0.329732,0.535951,-0.27762,-0.073207,0.076916,0.401271,-0.446456,-0.380328,0.115212,-0.505171,-0.241162,0.293163,0.616071,-0.126804,0.177687,0.118407,-0.415716,0.476413,-0.575447,-0.041398,-0.079841,-1.151036,1.532427,-0.496546,-2.128976,1.603079,-0.744658,0.031322,-1.543655,-0.613408,-0.493584,-4.089477,0.063694,-0.686272,2.947492,2.327855,-0.28999,0.040724,0.825443,-1.199761,0.40381,0.089883
-0.115217,0.005493,0.369031,-0.006631,-0.014805,0.600264,0.799637,0.058804,0.56798,0.120889,-0.640965,0.77477,-0.443835,-0.2562,0.09692,-0.305707,0.518744,-0.310286,-0.043656,0.062551,0.40237,-0.484372,-0.395374,0.107574,-0.598637,-0.232131,0.279217,0.696455,-0.0794,0.166996,0.117008,-0.400092,0.461653,-0.567692,-0.034144,-0.14093,-0.731357,0.854052,-1.239848,-0.994982,1.221376,-0.740821,0.225042,-1.845535,-0.877361,-0.479394,-5.451772,0.714731,-0.987269,5.612704,2.319169,-0.488597,-0.215317,0.734955,-0.39095,0.466808,0.681721
-0.12554,0.009011,0.371897,-0.018471,-0.01292,0.596494,0.802301,-0.028319,0.515415,0.139467,-0.877046,0.695971,-0.771664,-0.259079,0.08846,-0.29557,0.486357,-0.317419,-0.024352,0.047284,0.410273,-0.520278,-0.415422,0.096036,-0.723242,-0.212573,0.253672,0.840579,-0.034038,0.158143,0.109795,-0.386318,0.460775,-0.556775,-0.014129,0.047643,-0.314852,0.516733,-1.902685,0.198514,0.764794,-0.496741,0.393577,-1.655982,-1.046491,-0.475814,-6.493641,1.444561,-1.322139,8.340338,1.753714,-0.474406,-0.405354,0.755526,0.217773,0.327053,0.746634
-0.135286,0.010347,0.37461,-0.029229,-0.013888,0.58789,0.808293,-0.059272,0.383842,0.11875,-0.866503,0.524079,-1.132716,-0.254294,0.084326,-0.285037,0.442637,-0.302345,-0.013064,0.042682,0.418113,-0.550611,-0.437233,0.088542,-0.858383,-0.174348,0.226331,1.030069,-0.009252,0.14802,0.100794,-0.369871,0.470363,-0.55461,-0.004279,0.352192,-0.032063,0.227088,-2.29152,1.323191,0.359939,-0.016954,0.587397,-1.22658,-1.313384,-0.359912,-7.427963,2.534274,-1.935637,11.39272,0.751488,-0.32506,-0.55768,0.882202,0.944793,0.19899,0.601583
-0.140876,0.011491,0.376647,-0.038945,-0.013993,0.577999,0.814988,-0.117401,0.207951,0.094386,-0.62219,0.288866,-1.049036,-0.244991,0.087177,-0.286486,0.394696,-0.264491,-0.009954,0.046606,0.433769,-0.569341,-0.467957,0.08164,-1.02036,-0.111202,0.176247,1.296288,-0.003978,0.14514,0.087488,-0.35103,0.498567,-0.548815,0.009934,0.318082,0.243854,0.208882,-2.20564,2.286989,-0.226357,0.342552,0.796042,-1.026937,-1.518023,-0.433806,-7.980424,2.844378,-3.335162,13.639454,-0.370539,-0.153616,-0.624264,0.845774,1.096429,0.178734,0.290514
-0.144691,0.008674,0.378385,-0.043026,-0.015582,0.570594,0.819956,-0.177804,0.118797,0.084863,-0.341541,-0.019615,-0.744625,-0.241571,0.09408,-0.276682,0.354411,-0.210866,-0.022118,0.056384,0.449955,-0.591689,-0.497954,0.07119,-1.1776,-0.060573,0.092925,1.575647,-0.024073,0.141875,0.075824,-0.33604,0.514221,-0.547461,0.007342,0.201656,0.283236,0.586256,-1.728272,2.668309,-0.764634,0.315917,0.504363,-0.844147,-0.974995,-0.74829,-6.284125,1.952923,-3.676039,11.530923,-1.685007,-0.751439,-0.35294,0.590116,0.389268,0.108782,-0.046848
